Date,benchmark,portfolio_1
2019-01-02 00:00:00-05:00,1.0,0.9999999999999999
2019-01-03 00:00:00-05:00,0.9761372200807932,0.9822684750447369
2019-01-04 00:00:00-05:00,1.0088337186938776,1.0095707222458123
2019-01-07 00:00:00-05:00,1.0167879347236721,1.0149396479849502
2019-01-08 00:00:00-05:00,1.0263410487616105,1.0192709770797268
2019-01-09 00:00:00-05:00,1.0311376768711298,1.012327759145556
2019-01-10 00:00:00-05:00,1.0347751253470914,1.0195086031048128
2019-01-11 00:00:00-05:00,1.0351748333703994,1.0234757125863607
2019-01-14 00:00:00-05:00,1.0288591302105572,1.0085607201336877
2019-01-15 00:00:00-05:00,1.0406509123876135,1.0265897604599368
2019-01-16 00:00:00-05:00,1.0431691915812948,1.024458571705371
2019-01-17 00:00:00-05:00,1.0510830676852543,1.028811483836654
2019-01-18 00:00:00-05:00,1.065072914415947,1.0312549742874373
2019-01-22 00:00:00-05:00,1.0506835574066806,1.0351572705184098
2019-01-23 00:00:00-05:00,1.0528821492796094,1.0416893702343533
2019-01-24 00:00:00-05:00,1.0534416350483822,1.0377699133430063
2019-01-25 00:00:00-05:00,1.0623550448702577,1.032562194737523
2019-01-28 00:00:00-05:00,1.0542812591910105,1.0273088487286988
2019-01-29 00:00:00-05:00,1.0528821492796094,1.0208358568423084
2019-01-30 00:00:00-05:00,1.0695499211196253,1.0260249710045986
2019-01-31 00:00:00-05:00,1.0789432574120987,1.035819337901005
2019-02-01 00:00:00-05:00,1.0794627987445056,1.0397607649722762
2019-02-04 00:00:00-05:00,1.0870574489320928,1.040221397792975
2019-02-05 00:00:00-05:00,1.091614278593592,1.0384963663560831
2019-02-06 00:00:00-05:00,1.0901752242458247,1.0341240110761138
2019-02-07 00:00:00-05:00,1.0797826838099926,1.0337121316278661
2019-02-08 00:00:00-05:00,1.0811017071039268,1.0442647662239575
2019-02-11 00:00:00-05:00,1.0817010713941544,1.0408599596593222
2019-02-12 00:00:00-05:00,1.095611292911761,1.0505675620254022
2019-02-13 00:00:00-05:00,1.0991683911106096,1.053215464185841
2019-02-14 00:00:00-05:00,1.0967303303642182,1.0525088378860399
2019-02-15 00:00:00-05:00,1.1086815607121816,1.056181625993095
2019-02-19 00:00:00-05:00,1.1106004756156354,1.056189863061062
2019-02-20 00:00:00-05:00,1.1128389460100188,1.060069857150019
2019-02-21 00:00:00-05:00,1.1088816783834816,1.0626738806109137
2019-02-22 00:00:00-05:00,1.1157568673120968,1.0732924013426013
2019-02-25 00:00:00-05:00,1.1172756787027736,1.07157810659369
2019-02-26 00:00:00-05:00,1.1164762626561573,1.071899206034042
2019-02-27 00:00:00-05:00,1.115996402100471,1.0753897431837167
2019-02-28 00:00:00-05:00,1.1139183686006673,1.0808112700120829
2019-03-01 00:00:00-05:00,1.1208730509125457,1.0869206660943398
2019-03-04 00:00:00-05:00,1.116795818147087,1.079330762714739
2019-03-05 00:00:00-05:00,1.1152768749265873,1.0742488603275269
2019-03-06 00:00:00-05:00,1.1085215193070708,1.0669541383601329
2019-03-07 00:00:00-05:00,1.0992486095578995,1.0619394927035402
2019-03-08 00:00:00-05:00,1.0970500176849707,1.0591665520332192
2019-03-11 00:00:00-04:00,1.1129586474892945,1.0604541765584048
2019-03-12 00:00:00-04:00,1.117155713563852,1.0625785239870742
2019-03-13 00:00:00-04:00,1.1245503119950506,1.0654296809700157
2019-03-14 00:00:00-04:00,1.1238309166509899,1.0605756004365885
2019-03-15 00:00:00-04:00,1.1293831933058924,1.0672621235778135
2019-03-18 00:00:00-04:00,1.1334782230974552,1.0687186324218185
2019-03-19 00:00:00-04:00,1.1337592842800714,1.0658603648494487
